industry_level_1_name,industry_level_2_name,industry_level_3_name,vc_industry
Consumer Discretionary,Consumer Services,Fitness Centers,[]
Consumer Discretionary,Consumer Services,Fitness Technology,"[""SportsTech""]"
Consumer Discretionary,Consumer Services,Other Consumer Services,[]
Consumer Discretionary,Consumer Services,Personal Training,[]
Consumer Discretionary,Consumer Technology,Augmented Reality/Virtual Reality,"[""Creative Industries"",""Augmented Reality/Virtual Reality"",""Consumer Products""]"
Consumer Discretionary,Consumer Technology,Food and Beverage Technology,"[""FoodTech""]"
Consumer Discretionary,Consumer Technology,Gaming,"[""Creative Industries"",""Gaming"",""Consumer Products""]"
Consumer Discretionary,Consumer Technology,Home Entertainment Systems,"[""Creative Industries"",""Consumer Products""]"
Consumer Discretionary,Consumer Technology,Other Consumer Technology,"[""Consumer Products""]"
Consumer Discretionary,Consumer Technology,Personal Computing,"[""Consumer Products""]"
Consumer Discretionary,Consumer Technology,Smart Home Devices,"[""Consumer Products""]"
Consumer Discretionary,Consumer Technology,Smartphones and Mobile Devices,"[""Consumer Products""]"
Consumer Discretionary,Consumer Technology,Travel and Hospitality Technology,"[""Creative Industries"",""TravelTech""]"
Consumer Discretionary,Consumer Technology,Wearable Technology,"[""Wearables"",""Consumer Products""]"
Consumer Discretionary,Education/Training,Education Technology,"[""Edtech""]"
Consumer Discretionary,Education/Training,Language Schools,[]
Consumer Discretionary,Education/Training,Online Courses,[]
Consumer Discretionary,Education/Training,Other Education/Training,[]
Consumer Discretionary,Education/Training,Vocational Training,[]
Consumer Discretionary,Food and Beverage,Beverage Manufacturing,[]
Consumer Discretionary,Food and Beverage,Food Processing,[]
Consumer Discretionary,Food and Beverage,Food and Beverage Technology,"[""FoodTech""]"
Consumer Discretionary,Food and Beverage,Other Food and Beverage,[]
Consumer Discretionary,Food and Beverage,Restaurants,[]
Consumer Discretionary,Other Consumer Discretionary,Other Consumer Discretionary,[]
Consumer Discretionary,Retail,Department Stores,[]
Consumer Discretionary,Retail,E-commerce Platforms,"[""Marketplaces""]"
Consumer Discretionary,Retail,Other Retail,[]
Consumer Discretionary,Retail,Retail Technology,"[""RetailTech""]"
Consumer Discretionary,Retail,Specialty Stores,[]
Consumer Discretionary,Transportation Services,Freight Forwarding,[]
Consumer Discretionary,Transportation Services,Logistics and Supply Chain Technology,"[""Supply Chain Tech""]"
Consumer Discretionary,Transportation Services,Mobility-as-a-Service (MaaS),"[""MobilityTech""]"
Consumer Discretionary,Transportation Services,Other Transportation Services,[]
Consumer Discretionary,Transportation Services,Public Transit,[]
Consumer Discretionary,Travel and Leisure,Amusement Parks,[]
Consumer Discretionary,Travel and Leisure,Hotels,[]
Consumer Discretionary,Travel and Leisure,Other Travel and Leisure,[]
Consumer Discretionary,Travel and Leisure,Travel Agencies,[]
Consumer Discretionary,Travel and Leisure,Travel and Hospitality Technology,"[""TravelTech""]"
Energy and Utilities,Energy Storage and Batteries,Battery Manufacturing,"[""BatteryTech"",""Energy""]"
Energy and Utilities,Energy Storage and Batteries,Energy Storage Solutions,"[""BatteryTech"",""Energy""]"
Energy and Utilities,Energy Storage and Batteries,Lithium-Ion Batteries,"[""BatteryTech"",""Energy""]"
Energy and Utilities,Energy Storage and Batteries,Other Energy Storage and Batteries,"[""BatteryTech"",""Energy""]"
Energy and Utilities,Energy Technology,Carbon Capture and Storage (CCS),"[""Energy"",""GreenTech""]"
Energy and Utilities,Energy Technology,Electric Vehicles and Charging,"[""Energy"",""MobilityTech""]"
Energy and Utilities,Energy Technology,Energy Efficiency,"[""Energy""]"
Energy and Utilities,Energy Technology,Other Energy Technology,"[""Energy""]"
Energy and Utilities,Energy Technology,Smart Grids and Energy Management,"[""Energy""]"
Energy and Utilities,Oil and Gas,Distribution,"[""Energy"",""Materials and Commodities""]"
Energy and Utilities,Oil and Gas,Exploration and Production,"[""Energy"",""Materials and Commodities""]"
Energy and Utilities,Oil and Gas,Other Oil and Gas,"[""Energy"",""Materials and Commodities""]"
Energy and Utilities,Oil and Gas,Refining,"[""Energy"",""Materials and Commodities""]"
Energy and Utilities,Other Energy and Utilities,Other Energy and Utilities,"[""Energy""]"
Energy and Utilities,Power and Utilities,Electric Power Generation,"[""Energy""]"
Energy and Utilities,Power and Utilities,Natural Gas Utilities,"[""Energy""]"
Energy and Utilities,Power and Utilities,Other Power and Utilities,"[""Energy""]"
Energy and Utilities,Power and Utilities,Water Utilities,"[""Energy""]"
Energy and Utilities,Renewable Energy,Biomass Energy,"[""Energy"",""GreenTech""]"
Energy and Utilities,Renewable Energy,Nuclear Energy,"[""Energy"",""GreenTech""]"
Energy and Utilities,Renewable Energy,Other Renewable Energy,"[""Energy"",""GreenTech""]"
Energy and Utilities,Renewable Energy,Solar Power,"[""Energy"",""GreenTech""]"
Energy and Utilities,Renewable Energy,Wind Energy,"[""Energy"",""GreenTech""]"
Financial and Insurance Services,Blockchain and Cryptocurrency,Blockchain Technology,"[""Blockchain""]"
Financial and Insurance Services,Blockchain and Cryptocurrency,Cryptocurrency Mining,"[""Blockchain""]"
Financial and Insurance Services,Blockchain and Cryptocurrency,Cryptocurrency Trading,"[""Blockchain""]"
Financial and Insurance Services,Blockchain and Cryptocurrency,Cryptocurrency Wallets,"[""Blockchain""]"
Financial and Insurance Services,Blockchain and Cryptocurrency,DeFi (Decentralized Finance),"[""Blockchain"",""Fintech""]"
Financial and Insurance Services,Blockchain and Cryptocurrency,Other Blockchain and Cryptocurrency,"[""Blockchain"",""Fintech""]"
Financial and Insurance Services,Blockchain and Cryptocurrency,Stablecoins,"[""Blockchain"",""Fintech""]"
Financial and Insurance Services,Financial Services,Asset Management,[]
Financial and Insurance Services,Financial Services,Banking,[]
Financial and Insurance Services,Financial Services,Investment Services,[]
Financial and Insurance Services,Financial Services,Other Financial Services,[]
Financial and Insurance Services,Financial Technology,Banking Technology,"[""FinTech""]"
Financial and Insurance Services,Financial Technology,Insurance Technology,"[""FinTech""]"
Financial and Insurance Services,Financial Technology,Investment Technology,"[""FinTech""]"
Financial and Insurance Services,Financial Technology,Lending Technology,"[""FinTech""]"
Financial and Insurance Services,Financial Technology,Other Financial Technology,"[""FinTech""]"
Financial and Insurance Services,Financial Technology,Payments Technology,"[""FinTech""]"
Financial and Insurance Services,Financial Technology,Personal Finance Technology,"[""FinTech""]"
Financial and Insurance Services,Financial Technology,Real Estate Technology,"[""PropTech"",""FinTech""]"
Financial and Insurance Services,Financial Technology,Regulatory Technology,"[""LegalTech"",""FinTech""]"
Financial and Insurance Services,Financial Technology,Wealth Technology,"[""FinTech""]"
Financial and Insurance Services,Insurance,Health Insurance,[]
Financial and Insurance Services,Insurance,Insurance Technology,"[""FinTech""]"
Financial and Insurance Services,Insurance,Life Insurance,[]
Financial and Insurance Services,Insurance,Other Insurance,[]
Financial and Insurance Services,Insurance,Property Insurance,[]
Financial and Insurance Services,Other Financial and Insurance Services,Other Financial and Insurance Services,[]
Healthcare & Biotechnology,Biopolymers,Biodegradable Plastics,"[""Materials and Commodities"",""BioTech""]"
Healthcare & Biotechnology,Biopolymers,Medical Biopolymers,"[""Materials and Commodities"",""BioTech""]"
Healthcare & Biotechnology,Biopolymers,Natural Polymers,"[""Materials and Commodities"",""BioTech""]"
Healthcare & Biotechnology,Biopolymers,Other Biopolymers,"[""Materials and Commodities"",""BioTech""]"
Healthcare & Biotechnology,Biotechnology,Biopharmaceuticals,"[""Pharma"",""HealthTech"",""BioTech""]"
Healthcare & Biotechnology,Biotechnology,Drug Development,"[""Pharma"",""HealthTech"",""BioTech""]"
Healthcare & Biotechnology,Biotechnology,Genetic Engineering,"[""BioTech""]"
Healthcare & Biotechnology,Biotechnology,Other Biotechnology,"[""BioTech""]"
Healthcare & Biotechnology,Healthcare Services,Clinics,[]
Healthcare & Biotechnology,Healthcare Services,Home Healthcare Services,[]
Healthcare & Biotechnology,Healthcare Services,Hospitals,[]
Healthcare & Biotechnology,Healthcare Services,Other Healthcare,[]
Healthcare & Biotechnology,Healthcare Technology,Electronic Health Records (EHR),"[""HealthTech""]"
Healthcare & Biotechnology,Healthcare Technology,Health Analytics,"[""Data and Analytics"",""HealthTech""]"
Healthcare & Biotechnology,Healthcare Technology,Health Information Systems,"[""HealthTech""]"
Healthcare & Biotechnology,Healthcare Technology,Medical Imaging Technology,"[""HealthTech""]"
Healthcare & Biotechnology,Healthcare Technology,Other Healthcare Technology,"[""HealthTech""]"
Healthcare & Biotechnology,Healthcare Technology,Patient Management Systems,"[""HealthTech""]"
Healthcare & Biotechnology,Healthcare Technology,Sports Technology,"[""HealthTech"",""SportsTech""]"
Healthcare & Biotechnology,Healthcare Technology,Telemedicine,"[""HealthTech""]"
Healthcare & Biotechnology,Healthcare Technology,Wearable Health Technology,"[""Wearables"",""HealthTech"",""Consumer Products""]"
Healthcare & Biotechnology,Medical Devices and Equipment,Diagnostic Equipment,"[""HealthTech""]"
Healthcare & Biotechnology,Medical Devices and Equipment,Medical Imaging,"[""HealthTech""]"
Healthcare & Biotechnology,Medical Devices and Equipment,Other Medical Devices and Equipment,"[""HealthTech""]"
Healthcare & Biotechnology,Medical Devices and Equipment,Surgical Instruments,"[""HealthTech""]"
Healthcare & Biotechnology,Other Healthcare & Biotechnology,Other Healthcare & Biotechnology,[]
Healthcare & Biotechnology,Pharmaceuticals,Brand-Name Drugs,"[""Pharma"",""HealthTech"",""BioTech""]"
Healthcare & Biotechnology,Pharmaceuticals,Drug Development,"[""Pharma"",""HealthTech"",""BioTech""]"
Healthcare & Biotechnology,Pharmaceuticals,Generic Drugs,"[""Pharma"",""HealthTech"",""BioTech""]"
Healthcare & Biotechnology,Pharmaceuticals,Other Pharmaceuticals,"[""Pharma"",""HealthTech"",""BioTech""]"
Healthcare & Biotechnology,Pharmaceuticals,Vaccines,"[""Pharma"",""HealthTech"",""BioTech""]"
Industrials,Aerospace,Aerospace Engineering,"[""Industrials""]"
Industrials,Aerospace,Aircraft Manufacturing,"[""Industrials""]"
Industrials,Aerospace,Other Aerospace,"[""Industrials""]"
Industrials,Aerospace,Space Exploration,"[""Industrials"",""SpaceTech""]"
Industrials,Aerospace,Space Technology,"[""Industrials"",""SpaceTech""]"
Industrials,"Automobiles, Other Vehicles and Parts",Auto Parts Manufacturing,"[""Industrials""]"
Industrials,"Automobiles, Other Vehicles and Parts",Car Manufacturing,"[""Industrials"",""MobilityTech""]"
Industrials,"Automobiles, Other Vehicles and Parts",Electric Vehicles,"[""Industrials"",""MobilityTech""]"
Industrials,"Automobiles, Other Vehicles and Parts",Mobility and Automotive Technology,"[""Industrials"",""MobilityTech""]"
Industrials,"Automobiles, Other Vehicles and Parts","Other Automobiles, Other Vehicles and Parts","[""Industrials""]"
Industrials,Construction,Civil Engineering,"[""Industrials""]"
Industrials,Construction,Commercial Construction,"[""Industrials""]"
Industrials,Construction,Construction Technology,"[""PropTech"",""Industrials""]"
Industrials,Construction,Other Construction,"[""Industrials""]"
Industrials,Construction,Residential Construction,"[""Industrials""]"
Industrials,Defence,Cybersecurity Defense,"[""DefenceTech"",""Cybersecurity""]"
Industrials,Defence,Defense Contractors,"[""DefenceTech"",""Industrials""]"
Industrials,Defence,Military Equipment,"[""DefenceTech"",""Industrials""]"
Industrials,Defence,Other Defence,"[""DefenceTech""]"
Industrials,Energy Storage and Batteries,Battery Cells & Chemistry,"[""BatteryTech"",""Energy"",""Materials and Commodities""]"
Industrials,Energy Storage and Batteries,Battery Manufacturing & Scale-Up,"[""BatteryTech"",""Energy"",""Industrials""]"
Industrials,Energy Storage and Batteries,EV Battery & Mobility Electrification,"[""BatteryTech"",""Energy"",""MobilityTech""]"
Industrials,Energy Storage and Batteries,Grid Energy Storage Systems,"[""BatteryTech"",""Energy""]"
Industrials,Energy Storage and Batteries,Other Energy Storage and Batteries,"[""BatteryTech"",""Energy"",""Industrials""]"
Industrials,Environmental Services,Environmental Consulting,[]
Industrials,Environmental Services,Other Environmental Services,[]
Industrials,Environmental Services,Recycling Services,"[""GreenTech"",""Industrials""]"
Industrials,Environmental Services,Waste Management,"[""GreenTech"",""Industrials""]"
Industrials,"Heating, Cooling and Ventilation Equipment and Services",Air Conditioning,"[""Industrials""]"
Industrials,"Heating, Cooling and Ventilation Equipment and Services",HVAC Systems,"[""Industrials""]"
Industrials,"Heating, Cooling and Ventilation Equipment and Services",Heating Equipment,"[""Industrials""]"
Industrials,"Heating, Cooling and Ventilation Equipment and Services","Other Heating, Cooling and Ventilation Equipment and Services","[""Industrials""]"
Industrials,Industrial Machinery,Agricultural Equipment,"[""Industrials""]"
Industrials,Industrial Machinery,Heavy Machinery,"[""Industrials""]"
Industrials,Industrial Machinery,Manufacturing Equipment,"[""Industrials""]"
Industrials,Industrial Machinery,Other Industrial Machinery,"[""Industrials""]"
Industrials,Industrial Machinery,Photonics and Optics,"[""Photonics""]"
Industrials,Logistics and Distribution,Freight Transportation,"[""Industrials""]"
Industrials,Logistics and Distribution,Logistics and Supply Chain Technology,"[""Supply Chain Tech"",""Industrials""]"
Industrials,Logistics and Distribution,Other Logistics and Distribution,"[""Industrials""]"
Industrials,Logistics and Distribution,Supply Chain Management,"[""Industrials""]"
Industrials,Logistics and Distribution,Warehousing,"[""Industrials""]"
Industrials,Other Industrials,Other Industrials,"[""Industrials""]"
Industrials,Packaging,Consumer Goods Packaging,"[""Consumer Products"",""Industrials""]"
Industrials,Packaging,Food Packaging,"[""Industrials""]"
Industrials,Packaging,Industrial Packaging,"[""Industrials""]"
Industrials,Packaging,Other Packaging,"[""Industrials""]"
Industrials,Rail Transport,Freight Rail Services,"[""Industrials""]"
Industrials,Rail Transport,Other Rail Transport,"[""Industrials""]"
Industrials,Rail Transport,Passenger Rail Services,"[""Industrials""]"
Industrials,Rail Transport,Rail Infrastructure,"[""Industrials""]"
Industrials,Ship Building and Repair,Marine Engineering,"[""Industrials""]"
Industrials,Ship Building and Repair,Other Ship Building and Repair,"[""Industrials""]"
Industrials,Ship Building and Repair,Ship Maintenance,"[""Industrials""]"
Industrials,Ship Building and Repair,Shipyards,"[""Industrials""]"
Information Technology,"AI, Machine Learning and Data",Big Data Analytics and Infrastructure,"[""Data and Analytics"",""Artificial Intelligence""]"
Information Technology,"AI, Machine Learning and Data",Computer Vision,"[""Artificial Intelligence""]"
Information Technology,"AI, Machine Learning and Data",General AI Development,"[""Artificial Intelligence""]"
Information Technology,"AI, Machine Learning and Data",Natural Language Processing (NLP),"[""Artificial Intelligence""]"
Information Technology,"AI, Machine Learning and Data","Other AI, Machine Learning, and Data","[""Artificial Intelligence""]"
Information Technology,"AI, Machine Learning and Data",Predictive Analytics and Recommendation Systems,"[""Data and Analytics"",""Artificial Intelligence""]"
Information Technology,"AI, Machine Learning and Data",Robotics and Automation,"[""Robotics"",""Artificial Intelligence""]"
Information Technology,Blockchain and Cryptocurrency,Blockchain Technology,"[""Blockchain"",""FinTech""]"
Information Technology,Blockchain and Cryptocurrency,Cryptocurrency Mining,"[""Blockchain"",""FinTech""]"
Information Technology,Blockchain and Cryptocurrency,Cryptocurrency Trading,"[""Blockchain"",""FinTech""]"
Information Technology,Blockchain and Cryptocurrency,Cryptocurrency Wallets,"[""Blockchain"",""FinTech""]"
Information Technology,Blockchain and Cryptocurrency,DeFi (Decentralized Finance),"[""Blockchain"",""FinTech""]"
Information Technology,Blockchain and Cryptocurrency,Other Blockchain and Cryptocurrency,"[""Blockchain"",""FinTech""]"
Information Technology,Blockchain and Cryptocurrency,Stablecoins,"[""Blockchain"",""FinTech""]"
Information Technology,Consumer Technology,Augmented Reality/Virtual Reality,"[""Creative Industries"",""Augmented Reality/Virtual Reality"",""Consumer Products""]"
Information Technology,Consumer Technology,Food and Beverage Technology,"[""FoodTech""]"
Information Technology,Consumer Technology,Gaming,"[""Creative Industries"",""Gaming"",""Consumer Products""]"
Information Technology,Consumer Technology,Home Entertainment Systems,"[""Creative Industries"",""Consumer Products""]"
Information Technology,Consumer Technology,Other Consumer Technology,"[""Consumer Products""]"
Information Technology,Consumer Technology,Personal Computing,"[""Consumer Products""]"
Information Technology,Consumer Technology,Smart Home Devices,"[""Consumer Products""]"
Information Technology,Consumer Technology,Smartphones and Mobile Devices,"[""Consumer Products""]"
Information Technology,Consumer Technology,Travel and Hospitality Technology,"[""Creative Industries"",""TravelTech""]"
Information Technology,Consumer Technology,Wearable Technology,"[""Wearables"",""Consumer Products""]"
Information Technology,DevOps Tools,Configuration Management,"[""Dev Tools""]"
Information Technology,DevOps Tools,Containerization and Orchestration,"[""Dev Tools""]"
Information Technology,DevOps Tools,Continuous Integration and Continuous Deployment (CI/CD),"[""Dev Tools""]"
Information Technology,DevOps Tools,Infrastructure as Code (IaC),"[""Dev Tools""]"
Information Technology,DevOps Tools,Monitoring and Logging,"[""Dev Tools""]"
Information Technology,DevOps Tools,Other DevOps Tools,"[""Dev Tools""]"
Information Technology,E-commerce and marketplaces,B2B e-commerce,"[""Marketplaces""]"
Information Technology,E-commerce and marketplaces,C2C e-commerce,"[""Marketplaces""]"
Information Technology,E-commerce and marketplaces,E-commerce Logistics and Last-Mile Delivery,"[""Supply Chain Tech"",""Marketplaces""]"
Information Technology,E-commerce and marketplaces,E-commerce platforms,"[""Marketplaces""]"
Information Technology,E-commerce and marketplaces,Other E-commerce and marketplaces,"[""Marketplaces""]"
Information Technology,E-commerce and marketplaces,Retail Technology,"[""RetailTech""]"
Information Technology,E-commerce and marketplaces,Retail e-commerce,"[""Marketplaces"",""Consumer Products""]"
Information Technology,Education Technology,"Assessment, Testing, and Adaptive Learning Technologies","[""Edtech""]"
Information Technology,Education Technology,E-Learning Platforms and Tools,"[""Edtech""]"
Information Technology,Education Technology,Gamification and Interactive Learning,"[""Edtech""]"
Information Technology,Education Technology,Learning Management Systems and Student Information Systems,"[""Edtech""]"
Information Technology,Education Technology,Other Education Technology,"[""Edtech""]"
Information Technology,Education Technology,Specialized Educational Tools,"[""Edtech""]"
Information Technology,Education Technology,Virtual Classrooms and Collaboration Tools,"[""Edtech""]"
Information Technology,Energy Technology,Carbon Capture and Storage (CCS),"[""Energy"",""GreenTech""]"
Information Technology,Energy Technology,Electric Vehicles and Charging,"[""Energy"",""MobilityTech""]"
Information Technology,Energy Technology,Energy Efficiency,"[""Energy""]"
Information Technology,Energy Technology,Energy Storage Solutions,"[""BatteryTech"",""Energy""]"
Information Technology,Energy Technology,Other Energy Technology,"[""Energy""]"
Information Technology,Energy Technology,Smart Grids and Energy Management,"[""Energy""]"
Information Technology,Financial Technology,Banking Technology,"[""FinTech""]"
Information Technology,Financial Technology,Insurance Technology,"[""FinTech""]"
Information Technology,Financial Technology,Investment Technology,"[""FinTech""]"
Information Technology,Financial Technology,Lending Technology,"[""FinTech""]"
Information Technology,Financial Technology,Other Financial Technology,"[""FinTech""]"
Information Technology,Financial Technology,Payments Technology,"[""FinTech""]"
Information Technology,Financial Technology,Personal Finance Technology,"[""FinTech""]"
Information Technology,Financial Technology,Real Estate Technology,"[""FinTech""]"
Information Technology,Financial Technology,Regulatory Technology,"[""FinTech""]"
Information Technology,Financial Technology,Wealth Technology,"[""FinTech""]"
Information Technology,Hardware and Electronics,Computer Hardware,"[""Hardware""]"
Information Technology,Hardware and Electronics,Consumer Electronics,"[""Hardware"",""Consumer Products""]"
Information Technology,Hardware and Electronics,Electronic Components,"[""Hardware""]"
Information Technology,Hardware and Electronics,Hardware for AI and Machine Learning,"[""Hardware"",""Artificial Intelligence""]"
Information Technology,Hardware and Electronics,Industrial Electronics,"[""Hardware""]"
Information Technology,Hardware and Electronics,Internet of Things,"[""Hardware"",""IoT""]"
Information Technology,Hardware and Electronics,Networking Equipment,"[""Hardware""]"
Information Technology,Hardware and Electronics,Other Hardware and Electronics,"[""Hardware""]"
Information Technology,Hardware and Electronics,Peripheral Devices,"[""Hardware""]"
Information Technology,Hardware and Electronics,Photonics,"[""Photonics"",""Hardware""]"
Information Technology,Hardware and Electronics,Quantum Hardware,"[""Hardware"",""Quantum Computing""]"
Information Technology,Healthcare Technology,Electronic Health Records (EHR),"[""HealthTech""]"
Information Technology,Healthcare Technology,Health Analytics,"[""Data and Analytics"",""HealthTech""]"
Information Technology,Healthcare Technology,Health Information Systems,"[""HealthTech""]"
Information Technology,Healthcare Technology,Medical Imaging Technology,"[""HealthTech""]"
Information Technology,Healthcare Technology,Other Healthcare Technology,"[""HealthTech""]"
Information Technology,Healthcare Technology,Patient Management Systems,"[""HealthTech""]"
Information Technology,Healthcare Technology,Sports Technology,"[""HealthTech"",""SportsTech""]"
Information Technology,Healthcare Technology,Telemedicine,"[""HealthTech""]"
Information Technology,Healthcare Technology,Wearable Health Technology,"[""Wearables"",""HealthTech""]"
Information Technology,IT Infrastructure,Cloud Computing and Services,"[""Dev Tools""]"
Information Technology,IT Infrastructure,Data Centers,"[""Dev Tools""]"
Information Technology,IT Infrastructure,Networking Solutions,"[""Dev Tools""]"
Information Technology,IT Infrastructure,Other IT Infrastructure,"[""Dev Tools""]"
Information Technology,IT Security/Cybersecurity,Cybersecurity Services,"[""Cybersecurity""]"
Information Technology,IT Security/Cybersecurity,Government/Defense Cybersecurity,"[""DefenceTech"",""Cybersecurity""]"
Information Technology,IT Security/Cybersecurity,Other IT Security/Cybersecurity,"[""Cybersecurity""]"
Information Technology,IT Security/Cybersecurity,Security Software,"[""Cybersecurity""]"
Information Technology,IT Security/Cybersecurity,Threat Detection,"[""Cybersecurity""]"
Information Technology,Internet of Things,Internet of Things,"[""IoT""]"
Information Technology,Legal and HR Technology,HR Technology,"[""HRTech""]"
Information Technology,Legal and HR Technology,Legal Technology,"[""LegalTech""]"
Information Technology,Legal and HR Technology,Other Legal and HR Technology,[]
Information Technology,Logistics and Supply Chain Technology,E-commerce Logistics and Last-Mile Delivery,"[""Supply Chain Tech""]"
Information Technology,Logistics and Supply Chain Technology,Inventory and Order Management,"[""Supply Chain Tech""]"
Information Technology,Logistics and Supply Chain Technology,Other Logistics and Supply Chain Technology,"[""Supply Chain Tech""]"
Information Technology,Logistics and Supply Chain Technology,Supply Chain Visibility and Analytics,"[""Supply Chain Tech""]"
Information Technology,Logistics and Supply Chain Technology,Transportation Management Systems (TMS),"[""Supply Chain Tech""]"
Information Technology,Logistics and Supply Chain Technology,Warehouse Management Systems (WMS),"[""Supply Chain Tech""]"
Information Technology,Mobility and Automotive Technology,Autonomous Vehicles,"[""Artificial Intelligence"",""MobilityTech""]"
Information Technology,Mobility and Automotive Technology,Connected Cars,"[""MobilityTech""]"
Information Technology,Mobility and Automotive Technology,Electric Vehicles and Charging,"[""MobilityTech""]"
Information Technology,Mobility and Automotive Technology,Energy Storage Solutions,"[""BatteryTech"",""MobilityTech""]"
Information Technology,Mobility and Automotive Technology,Mobility-as-a-Service (MaaS),"[""MobilityTech""]"
Information Technology,Mobility and Automotive Technology,Other Mobility and Automotive Technology,"[""MobilityTech""]"
Information Technology,Other Information Technology,Other Information Technology,[]
Information Technology,Quantum Computing,Other Quantum Computing,"[""Quantum Computing""]"
Information Technology,Quantum Computing,Quantum Cloud Services,"[""Quantum Computing""]"
Information Technology,Quantum Computing,Quantum Communication,"[""Quantum Computing""]"
Information Technology,Quantum Computing,Quantum Cryptography,"[""Quantum Computing""]"
Information Technology,Quantum Computing,Quantum Hardware,"[""Quantum Computing""]"
Information Technology,Quantum Computing,Quantum Photonics,"[""Quantum Computing"",""Photonics""]"
Information Technology,Quantum Computing,Quantum Software and Algorithms,"[""Quantum Computing""]"
Information Technology,Sales and Marketing Technology,Customer Relationship Management,"[""MarTech""]"
Information Technology,Sales and Marketing Technology,Digital Advertising,"[""MarTech""]"
Information Technology,Sales and Marketing Technology,E-Signature and Document Management,"[""MarTech""]"
Information Technology,Sales and Marketing Technology,Lead Generation and Prospecting,"[""MarTech""]"
Information Technology,Sales and Marketing Technology,Other Sales and Marketing Technology,"[""MarTech""]"
Information Technology,Sales and Marketing Technology,Sales and Marketing Analytics and Reporting,"[""MarTech""]"
Information Technology,Sales and Marketing Technology,Sales and Marketing Automation,"[""MarTech""]"
Information Technology,Sales and Marketing Technology,Social Media Management and Analytics,"[""MarTech""]"
Information Technology,Semiconductors,Chip Manufacturing,"[""Semiconductors""]"
Information Technology,Semiconductors,Integrated Circuits,"[""Semiconductors""]"
